trade_id,trade_date,settlement_date,metal,symbol,desk,book,trader,counterparty,buy_sell,trade_type,quantity,unit,trade_price,spot_at_trade,currency,notional_usd,status
TRD-000273,2024-06-26,2024-09-24,Platinum,XPT,Precious Metals,PM-PROP-01,P. O'Brien,UBS AG,Buy,Forward,27400,troy oz,959.0574,954.633,USD,26278172.76,Settled
TRD-000274,2024-06-19,2024-07-19,Platinum,XPT,Precious Metals,PM-PROP-01,R. Nakamura,Goldman Sachs,Sell,Swap,37800,troy oz,960.43,962.1644,USD,36304254.0,Confirmed
TRD-000275,2024-08-09,2024-08-11,Palladium,XPD,Precious Metals,PM-HEDGE-01,T. Vasquez,Scotiabank,Buy,Spot,4700,troy oz,1048.5045,1048.9958,USD,4927971.15,Confirmed
TRD-000276,2024-09-02,2024-12-01,Palladium,XPD,Precious Metals,PM-PROP-01,S. Okonkwo,HSBC Metals,Sell,Spot,41100,troy oz,1015.1517,1016.1333,USD,41722734.87,Settled
TRD-000277,2024-09-25,2024-12-24,Aluminium,AL,Base Metals,BM-PROP-01,S. Okonkwo,BNP Paribas,Buy,Spot,2550,MT,2558.9318,2558.2712,USD,6525276.09,Settled
TRD-000278,2024-08-15,2024-08-17,Nickel,NI,Base Metals,BM-CLIENT-01,S. Okonkwo,Deutsche Bank,Sell,Spot,3600,MT,17900.4861,17862.5701,USD,64441749.96,Confirmed
TRD-000279,2024-05-07,2024-08-05,Copper,HG,Base Metals,BM-PROP-01,J. Kowalski,Standard Chartered,Sell,Option,4500,lbs,3.9566,3.9432,USD,17804.7,Pending
TRD-000280,2024-03-15,2024-03-20,Palladium,XPD,Precious Metals,PM-CLIENT-01,S. Okonkwo,Morgan Stanley,Buy,Spot,38200,troy oz,1017.2041,1012.2676,USD,38857196.62,Settled
TRD-000281,2024-08-28,2024-09-02,Silver,XAG,Precious Metals,PM-CLIENT-01,M. Patel,BNP Paribas,Buy,Forward,10800,troy oz,27.1198,27.1075,USD,292893.84,Confirmed
TRD-000282,2024-10-28,2024-10-30,Zinc,ZN,Base Metals,BM-HEDGE-01,T. Vasquez,Goldman Sachs,Sell,Spot,3175,MT,2909.499,2907.6746,USD,9237659.32,Pending
TRD-000283,2024-11-20,2024-11-22,Palladium,XPD,Precious Metals,PM-PROP-01,M. Patel,HSBC Metals,Sell,Spot,1800,troy oz,1081.2293,1081.4154,USD,1946212.74,Confirmed
TRD-000284,2024-02-23,2024-03-24,Zinc,ZN,Base Metals,BM-PROP-01,T. Vasquez,BNP Paribas,Sell,Forward,600,MT,2930.425,2923.7136,USD,1758255.0,Confirmed
TRD-000285,2024-11-07,2024-11-09,Platinum,XPT,Precious Metals,PM-CLIENT-01,A. Dubois,Morgan Stanley,Buy,Swap,17000,troy oz,937.0583,936.2485,USD,15929991.1,Confirmed
TRD-000286,2024-02-06,2024-02-11,Palladium,XPD,Precious Metals,PM-PROP-01,P. O'Brien,HSBC Metals,Sell,Spot,43100,troy oz,1058.0919,1057.5358,USD,45603760.89,Confirmed
TRD-000287,2024-03-11,2024-03-13,Nickel,NI,Base Metals,BM-PROP-01,M. Patel,JPMorgan Commodities,Sell,Swap,4100,MT,17009.5057,16987.1677,USD,69738973.37,Settled
TRD-000288,2024-07-09,2024-07-11,Nickel,NI,Base Metals,BM-HEDGE-01,S. Okonkwo,TD Securities,Buy,Spot,2500,MT,17760.1596,17748.2662,USD,44400399.0,Confirmed
TRD-000289,2024-07-08,2024-07-10,Nickel,NI,Base Metals,BM-HEDGE-01,M. Patel,HSBC Metals,Buy,Spot,3625,MT,18141.9016,18089.8878,USD,65764393.3,Pending
TRD-000290,2024-06-12,2024-07-12,Zinc,ZN,Base Metals,BM-CLIENT-01,T. Vasquez,Goldman Sachs,Sell,Swap,2500,MT,2684.5966,2677.0754,USD,6711491.5,Settled
TRD-000291,2024-02-27,2024-03-03,Nickel,NI,Base Metals,BM-HEDGE-01,S. Okonkwo,HSBC Metals,Buy,Forward,4575,MT,18283.199,18204.8601,USD,83645635.42,Settled
TRD-000292,2024-04-30,2024-05-02,Nickel,NI,Base Metals,BM-PROP-01,P. O'Brien,Citibank NA,Buy,Spot,825,MT,18128.5253,18039.8063,USD,14956033.37,Cancelled
TRD-000293,2024-07-04,2024-07-06,Platinum,XPT,Precious Metals,PM-CLIENT-01,R. Nakamura,JPMorgan Commodities,Buy,Spot,46900,troy oz,1022.1917,1020.2588,USD,47940790.73,Confirmed
TRD-000294,2024-10-28,2024-10-30,Gold,XAU,Precious Metals,PM-CLIENT-01,M. Patel,JPMorgan Commodities,Buy,Swap,7600,troy oz,2334.4112,2329.894,USD,17741525.12,Settled
TRD-000295,2024-07-09,2024-07-14,Aluminium,AL,Base Metals,BM-HEDGE-01,S. Okonkwo,Goldman Sachs,Sell,Spot,3675,MT,2487.7436,2487.923,USD,9142457.73,Pending
TRD-000296,2024-10-10,2024-10-12,Zinc,ZN,Base Metals,BM-PROP-01,J. Kowalski,UBS AG,Sell,Swap,325,MT,2865.554,2853.3439,USD,931305.05,Settled
TRD-000297,2024-07-19,2024-07-24,Copper,HG,Base Metals,BM-HEDGE-01,A. Dubois,BNP Paribas,Buy,Swap,4400,lbs,4.297,4.2987,USD,18906.8,Confirmed
TRD-000298,2024-10-25,2024-11-24,Aluminium,AL,Base Metals,BM-HEDGE-01,T. Vasquez,Barclays Metals,Sell,Spot,1225,MT,2495.0263,2485.6609,USD,3056407.22,Settled
TRD-000299,2024-04-24,2024-04-26,Gold,XAU,Precious Metals,PM-CLIENT-01,J. Kowalski,Standard Chartered,Sell,Spot,26000,troy oz,2314.742,2305.6139,USD,60183292.0,Confirmed
TRD-000300,2024-06-27,2024-06-29,Palladium,XPD,Precious Metals,PM-PROP-01,T. Vasquez,Barclays Metals,Sell,Forward,47100,troy oz,1045.3412,1045.4271,USD,49235570.52,Confirmed
